food_name,is_vegetarian,is_served_hot,is_spicy,is_savoury,is_sweet,is_crunchy,is_high_calorie,high_protein,low_fat,is_baked,is_fried,is_raw,is_steamed,is_processed,is_crispy,is_chewy,is_traditional,is_fusion
apple pie,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
baby back ribs,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0
baklava,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0
beef carpaccio,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
beef tartare,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
beet salad,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
beignets,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0
bibimbap,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1
bread pudding,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
breakfast burrito,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
bruschetta,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0
caesar salad,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0
cannoli,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
caprese salad,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
carrot cake,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
ceviche,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
cheesecake,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
cheese plate,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
chicken curry,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1
chicken quesadilla,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
chicken wings,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0
chocolate cake,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
chocolate mousse,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0
churros,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0
clam chowder,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
club sandwich,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
crab cakes,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
creme brulee,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
croque madame,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
cup cakes,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
deviled eggs,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
donuts,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0
dumplings,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1
edamame,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0
eggs benedict,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
escargots,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
falafel,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
filet mignon,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
fish and chips,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0
foie gras,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
french fries,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0
french onion soup,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
french toast,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0
fried calamari,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0
fried rice,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1
frozen yogurt,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1
garlic bread,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0
gnocchi,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0
greek salad,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0
grilled cheese sandwich,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
grilled salmon,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
guacamole,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
gyoza,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0
hamburger,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
hot and sour soup,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0
hot dog,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
